filename,speaker,start,end,phoneme,confidence
MGM_AFA1_2ND.WAV,SPEAKER_00,783.1586,783.6107,s,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,783.6107,784.0629,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,786.7759,787.2281,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,787.2281,787.6803,s,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,787.6803,788.1324,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,788.1324,788.5846,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,788.5846,789.0368,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,789.0368,789.4889,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,789.4889,789.9411,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,789.9411,790.3933,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,790.3933,790.8455,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,790.8455,791.2976,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,791.2976,791.7498,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,791.7498,792.202,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,792.202,792.6541,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,792.6541,793.1063,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,793.1063,793.5585,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,793.5585,794.0106,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,794.0106,794.4628,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,794.4628,794.915,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,794.915,795.3672,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,795.3672,795.8193,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,795.8193,796.2715,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,796.7237,797.1758,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,800.7932,801.2454,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,801.2454,801.6975,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,801.6975,802.1497,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,802.1497,802.6019,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,802.6019,803.054,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,803.054,803.5062,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,803.5062,803.9584,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,803.9584,804.4106,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,804.4106,804.8627,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,804.8627,805.3149,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,805.3149,805.7671,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,805.7671,806.2192,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,806.2192,806.6714,j,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,806.6714,807.1236,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,807.1236,807.5757,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,807.5757,808.0279,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,808.0279,808.4801,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,808.4801,808.9323,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,808.9323,809.3844,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,810.7409,811.1931,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,815.2626,815.7148,s,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,815.7148,816.167,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,816.167,816.6191,n,0.6887
